6.005649089813232,-4.783862590789795,abdomen 
-7.981958389282227,0.23145712912082672,honest 
1.3535460233688354,-0.04425607994198799,honey 
6.979849815368652,0.4076562821865082,horn 
8.54622745513916,-0.26408547163009644,horse 
-1.237322449684143,-9.259801864624023,hose 
-2.704904794692993,1.3776500225067139,hospital 
-0.3487699627876282,4.521562576293945,hostility 
-1.1932214498519897,-3.5344512462615967,hotel 
8.67451000213623,-1.5761984586715698,hound 
-1.2218016386032104,-3.528726577758789,house 
-5.789492130279541,-4.220483303070068,huge 
-3.770447254180908,-0.34388822317123413,hurricane 
1.2174072265625,-5.505918025970459,husband 
-2.027606964111328,-2.97827410697937,hut 
6.834200859069824,1.6198843717575073,hymn 
-8.534906387329102,-2.7395706176757812,hysteria 
-3.524570941925049,-1.1583904027938843,ice 
3.0713253021240234,2.545217990875244,idea 
-8.857312202453613,-1.2487019300460815,ignorance 
-4.008677005767822,5.057891368865967,ignore 
-0.823710024356842,4.86747932434082,illegal 
4.332867622375488,2.075953245162964,illness 
3.5151894092559814,1.4746986627578735,illusion 
3.759977102279663,1.1537022590637207,image 
-3.738219976425171,3.071385383605957,imagine 
-4.513454914093018,4.314778804779053,imitate 
-0.9801689982414246,4.945751190185547,immoral 
-6.1501145362854,-7.420926094055176,impatient 
-9.052412986755371,1.486041784286499,important 
3.1546576023101807,2.5332186222076416,impression 
-0.8926423192024231,0.5367447137832642,inch 
-6.728485107421875,1.3668144941329956,income 
1.1204866170883179,3.0167794227600098,industry 
-5.512252330780029,0.6321622729301453,inexpensive 
5.319543838500977,-0.6546005010604858,infection 
-5.53074836730957,3.6355936527252197,inform 
2.433722972869873,3.3390352725982666,information 
-1.3492450714111328,-3.61415696144104,inn 
-6.081505298614502,4.943989276885986,inquire 
-1.175980567932129,4.920389652252197,insane 
7.9899163246154785,-1.3189811706542969,insect 
2.204490900039673,2.5608575344085693,insight 
-5.78179931640625,5.8141584396362305,inspect 
4.230261325836182,5.965197563171387,instructor 
6.877196311950684,2.2481095790863037,instrument 
2.325169324874878,3.0208468437194824,intelligence 
-7.9684271812438965,0.264850914478302,intelligent 
4.968013286590576,0.673865795135498,interest 
2.2361068725585938,2.477041006088257,intuition 
-5.663472652435303,5.640942573547363,investigate 
-0.6490232348442078,-1.188990592956543,iron 
-3.9649391174316406,-4.860317230224609,island 
-1.2388139963150024,-9.216268539428711,jacket 
-2.7789580821990967,1.3148020505905151,jail 
1.032962679862976,-0.9538660645484924,jar 
6.413656234741211,-4.937195301055908,jaw 
-1.5935380458831787,-0.44356662034988403,jet 
6.366267681121826,-1.634850025177002,job 
-6.018657207489014,3.280212879180908,join 
-0.22630944848060608,7.518794536590576,journal 
9.824861526489258,1.7477468252182007,journey 
-8.336893081665039,-1.844923973083496,joy 
1.1872711181640625,-0.18250992894172668,juice 
1.6988128423690796,4.1350016593933105,justice 
-4.4643073081970215,4.156604290008545,justify 
1.6217050552368164,-3.4552674293518066,keep 
3.166720390319824,-6.1463398933410645,key 
-3.531749725341797,9.389704704284668,kid 
2.637436866760254,-0.016977503895759583,kidney 
0.22438178956508636,-2.9709739685058594,kill 
3.9319515228271484,9.050405502319336,king 
-1.6368969678878784,-2.930121660232544,kitchen 
6.187806606292725,-6.128921031951904,knee 
4.694437503814697,-5.791872024536133,knife 
2.322089672088623,-3.1287522315979004,know 
-5.921394348144531,-3.2523252964019775,laden 
0.5401850342750549,-5.522418975830078,lady 
-3.988800048828125,-4.447796821594238,lake 
9.219812393188477,-1.214522361755371,lamb 
1.1080962419509888,6.141634941101074,language 
-6.024295330047607,-4.350525856018066,large 
1.692003846168518,4.19651460647583,law 
5.103683948516846,6.308402061462402,lawyer 
2.877741575241089,5.483292579650879,leader 
-3.5651323795318604,3.0453169345855713,learn 
1.3088568449020386,-3.2797327041625977,leave 
-3.287156581878662,-4.232385635375977,ledge 
5.818783760070801,-5.420779228210449,leg 
2.550553321838379,5.486598014831543,legion 
1.2714289426803589,0.18093909323215485,lemon 
-5.602422714233398,1.8732757568359375,lend 
-1.0663771629333496,0.12748031318187714,lens 
-0.2896445393562317,6.750417232513428,letter 
5.421508312225342,-4.119989395141602,limb 
-1.3167330026626587,-9.152663230895996,linen 
8.992571830749512,-1.229009747505188,lion 
6.804399490356445,-5.187490940093994,lip 
2.5971672534942627,-0.9267743229866028,liquor 
0.7345870733261108,-2.9702484607696533,listen 
0.8363047242164612,7.696829795837402,literature 
5.673260688781738,-3.323880195617676,liver 
-5.4643754959106445,6.276793956756592,locate 
-3.365612745285034,-2.9676928520202637,log 
1.2774460315704346,6.427391529083252,logic 
0.6216175556182861,-9.110042572021484,long 
4.728617191314697,-6.054272174835205,loop 
0.3115769922733307,-2.3527140617370605,lose 
1.5489258766174316,-6.1081132888793945,lover 
6.324299335479736,-1.5901095867156982,luck 
5.073458194732666,1.515791893005371,lunch 
5.589783668518066,-2.6789298057556152,lung 
6.915889739990234,2.983402967453003,machine 
6.9706010818481445,-2.4860618114471436,mad 
-4.6899094581604,0.11770045757293701,magnitude 
1.055537462234497,-6.180394649505615,maid 
1.8411403894424438,-3.510746479034424,make 
4.504941940307617,-0.032478589564561844,maker 
-0.004628058988600969,-6.003500461578369,man 
2.8874495029449463,6.378897190093994,management 
4.977318286895752,6.474330425262451,manager 
3.9626717567443848,3.336498498916626,manner 
-4.4091477394104,-2.139951467514038,maple 
8.605515480041504,-0.2716190814971924,mare 
5.633469104766846,-3.551659107208252,marrow 
0.5906383991241455,-3.0237038135528564,marry 
4.1498541831970215,7.33685827255249,mayor 
4.853981018066406,1.3403053283691406,meal 
2.0205585956573486,0.13976512849330902,meat 
4.51599645614624,5.666534423828125,mechanic 
-0.03208637982606888,1.7107820510864258,medium 
0.8650410771369934,-3.112288236618042,meet 
6.75095272064209,1.6425496339797974,melody 
-0.1304703950881958,-6.509700775146484,men 
2.173121213912964,0.864039421081543,menu 
-0.5542569160461426,-0.89643794298172,metal 
-0.40608227252960205,2.154818058013916,meter 
2.6356124877929688,-3.514871835708618,might 
1.8645702600479126,-0.10307730734348297,milk 
4.236292839050293,7.265225887298584,minister 
8.702285766601562,-2.1248536109924316,mink 
2.1593778133392334,-9.524480819702148,minute 
-8.721478462219238,-1.6718021631240845,misery 
-2.95241641998291,-0.463201642036438,mist 
-5.129253387451172,8.059412002563477,mob 
1.0329686403274536,7.729300498962402,modern 
-2.9934496879577637,-7.7532806396484375,modest 
-0.34441104531288147,2.3261830806732178,molecule 
2.9763872623443604,-3.123260736465454,money 
5.832596778869629,6.8146891593933105,monk 
0.44020316004753113,-1.213443636894226,monster 
2.305757522583008,-9.399243354797363,month 
4.0319719314575195,3.389073610305786,mood 
-2.9699387550354004,-0.1464414894580841,moon 
5.354981422424316,2.838852643966675,morning 
-4.272196292877197,-2.174855947494507,moss 
1.1554378271102905,-5.237672328948975,mother 
7.256957054138184,4.24478006362915,motor 
-3.88737154006958,-4.168758392333984,mountain 
8.684914588928223,-1.7702698707580566,mouse 
6.991945266723633,-4.803849220275879,mouth 
-7.329087734222412,-3.3314738273620605,movement 
-0.5258763432502747,9.987530708312988,movie 
-3.602163314819336,-1.9219350814819336,mud 
-3.818883180618286,6.1418890953063965,multiply 
5.33656120300293,-3.932811737060547,muscle 
6.810389995574951,1.6221377849578857,music 
1.4369064569473267,-0.031222227960824966,mustard 
4.96254301071167,-5.730036735534668,nail 
-5.150043964385986,-4.204982280731201,narrow 
2.7443318367004395,5.9153056144714355,navy 
-7.893374919891357,-5.271762371063232,necessary 
6.060652256011963,-6.07236385345459,neck 
1.6754294633865356,-5.430727958679199,nephew 
5.321471214294434,-3.815337896347046,nerve 
2.9852592945098877,4.624805927276611,new 
2.7158703804016113,3.3168067932128906,news 
-0.2242124080657959,7.216160774230957,newspaper 
0.9034339785575867,-7.839892387390137,nice 
5.363767623901367,2.8289060592651367,night 
6.78643274307251,0.23922637104988098,noise 
-8.10474681854248,2.225210189819336,normal 
-1.6718823909759521,1.2788552045822144,north 
6.910994529724121,-4.886020183563232,nose 
-9.113465309143066,1.4534993171691895,noticeable 
-5.841553211212158,6.43181848526001,notify 
1.0363942384719849,-6.248778820037842,nurse 
-4.265017032623291,-2.3287248611450195,oak 
-6.129230499267578,3.90059494972229,obey 
-3.675122022628784,4.375721454620361,obtain 
-9.080864906311035,1.4186837673187256,obvious 
-2.9919352531433105,3.1953089237213135,occur 
-4.051293849945068,-4.823944091796875,ocean 
-4.508702278137207,-7.107363224029541,odd 
0.8990200161933899,-0.27216947078704834,oil 
8.586429595947266,3.08241605758667,old 
2.4211549758911133,3.637705087661743,opinion 
9.270227432250977,3.530179023742676,opponent 
6.952723503112793,1.6172840595245361,orchestra 
3.2118303775787354,3.8338871002197266,order 
6.9247517585754395,1.9499523639678955,organ 
-3.6909573078155518,6.289209842681885,organize 
-3.534454107284546,5.278616905212402,originate 
-8.541396141052246,0.5220481753349304,overcome 
-4.235578536987305,2.3843040466308594,owe 
8.808719635009766,-0.9815918207168579,ox 
-0.5647446513175964,4.347723960876465,pact 
-0.2630328834056854,7.221960544586182,page 
-8.688676834106445,-1.8946322202682495,pain 
-0.0628795325756073,-9.573172569274902,pair 
-4.705914497375488,-2.1805167198181152,palm 
-0.29475730657577515,6.91812801361084,paper 
-0.4806804060935974,-7.419764995574951,parade 
-0.20537829399108887,7.420673847198486,paragraph 
1.9309132099151611,-6.407996654510498,parent 
-3.5994696617126465,5.341667175292969,participate 
4.833942890167236,4.9960503578186035,partner 
2.064319372177124,4.992846965789795,party 
-8.410094261169434,-2.276611804962158,passion 
-6.827193260192871,1.390453577041626,payment 
-7.775919437408447,-1.0479629039764404,peace 
3.621548652648926,-7.555175304412842,pearl 
-0.12115048617124557,-6.511382102966309,people 
2.3386948108673096,2.430652141571045,perception 
0.01680149883031845,-5.843245506286621,person 
-4.879236221313477,3.9820144176483154,persuade 
9.060264587402344,-1.453439474105835,pet 
1.0133533477783203,6.168973445892334,phrase 
4.835583686828613,6.256479740142822,physician 
1.9117443561553955,0.22603484988212585,pie 
-2.325080394744873,-5.480330467224121,pilot 
9.65735149383545,4.465771675109863,pipe 
-1.0690850019454956,0.24982351064682007,plane 
4.043842315673828,0.053642310202121735,planet 
2.063628911972046,-1.3208563327789307,plate 
-4.972780704498291,3.9086203575134277,plead 
0.6170088052749634,-2.5911216735839844,please 
-6.406650543212891,-0.20534440875053406,plenty 
-2.6491339206695557,-7.8232831954956055,polite 
4.378039360046387,5.8159637451171875,politician 
-0.5476185083389282,4.242993354797363,pollution 
-5.0062336921691895,0.2219424843788147,population 
-3.327942371368408,5.287391662597656,portray 
-3.417396306991577,3.986510992050171,possess 
1.6620222330093384,-0.8417916893959045,pot 
1.4976603984832764,0.26137691736221313,potato 
-8.826754570007324,-1.3832991123199463,poverty 
0.4210701882839203,-2.3208529949188232,pray 
-3.658623695373535,4.798531532287598,predict 
3.7435452938079834,2.9225170612335205,presence 
4.085845947265625,7.2193169593811035,president 
0.7642632126808167,3.2931461334228516,prestige 
-4.141022205352783,2.901185989379883,pretend 
9.183686256408691,-0.018665123730897903,prey 
-8.415777206420898,-2.049119472503662,pride 
5.760546684265137,6.786696434020996,priest 
3.952082395553589,9.131775856018066,prince 
3.9524588584899902,9.206761360168457,princess 
-6.039560317993164,3.942894458770752,proclaim 
3.8736934661865234,5.892564296722412,profession 
4.420209884643555,7.497737884521484,professor 
2.1830532550811768,3.853585720062256,proof 
-7.982853889465332,-5.2662482261657715,proper 
-6.4990339279174805,4.0041351318359375,protect 
-5.829650402069092,-8.098212242126465,proud 
-3.8977131843566895,3.2507054805755615,prove 
1.5331475734710693,6.845651626586914,psychology 
4.274549961090088,5.869060516357422,pupil 
3.649238348007202,-6.371662139892578,purse 
-5.689129829406738,4.436889171600342,pursue 
2.204073190689087,-3.64643931388855,put 
3.957287073135376,9.18542194366455,queen 
-6.927048206329346,-0.4370335042476654,quest 
-6.396298408508301,-5.80267333984375,quick 
-6.168164253234863,4.16016960144043,quit 
5.524230480194092,6.89674186706543,rabbi 
8.696771621704102,-2.001469850540161,rabbit 
6.73607873916626,0.1957947313785553,racket 
-2.64933705329895,-4.29275369644165,rail 
-3.3793954849243164,-0.470209002494812,rain 
-7.241916656494141,-3.6207187175750732,rapid 
-3.9781365394592285,-7.399209022521973,rare 
8.724125862121582,-1.6102979183197021,rat 
6.811795234680176,0.30986836552619934,rattle 
-2.2217013835906982,-0.08100438863039017,ray 
-0.3515786826610565,6.7340803146362305,read 
0.6951644420623779,8.43832778930664,reader 
3.6685495376586914,1.1209840774536133,reality 
-3.7352635860443115,3.316723108291626,realize 
-5.6755805015563965,3.16357159614563,receive 
-9.043371200561523,1.6902456283569336,recent 
-5.076389312744141,3.4994564056396484,recommend 
-4.464595794677734,5.855005741119385,reduce 
-3.3274412155151367,-4.555437088012695,reef 
3.1408064365386963,2.420452356338501,reflection 
-4.5127129554748535,-3.578781843185425,region 
-4.302935600280762,4.74948263168335,reject 
0.010492030531167984,-2.673733949661255,remain 
-5.381586074829102,3.3525173664093018,remind 
-4.686210632324219,5.977901935577393,replace 
-3.4261362552642822,3.706514835357666,require 
-6.0487284660339355,-7.2421064376831055,restless 
-4.642916202545166,5.475268363952637,restore 
-4.519851207733154,5.245698928833008,retain 
6.649086952209473,1.6418167352676392,rhythm 
1.4135704040527344,0.24288660287857056,rice 
2.607086420059204,-3.550367593765259,right 
-3.955141305923462,-4.373263359069824,river 
-6.043914794921875,-0.8610513210296631,roam 
4.6831374168396,-5.9539265632629395,rod 
-3.2380526065826416,-3.398160696029663,roof 
-1.3674952983856201,-3.436164617538452,room 
-4.773768901824951,-1.6591525077819824,root 
-5.510345458984375,-5.371972560882568,rough 
-4.879055976867676,-7.019772052764893,sad 
-7.37647819519043,-0.9050098657608032,safety 
-1.0019831657409668,-5.530905246734619,sailor 
8.29988956451416,1.978364109992981,saint 
1.8475114107131958,0.2854282557964325,salad 
-6.771917343139648,1.389739990234375,salary 
1.1562564373016357,-0.21257980167865753,salt 
1.7418967485427856,0.5880328416824341,sandwich 
-4.683145523071289,3.886229991912842,satisfy 
1.9668569564819336,0.17633743584156036,sauce 
0.5325953960418701,-3.144482374191284,save 
2.3593475818634033,-3.186098575592041,say 
-6.441779613494873,-0.15275202691555023,scarce 
0.9074403047561646,5.5809478759765625,scheme 
-0.8748107552528381,2.572758913040161,school 
1.6037131547927856,6.907769203186035,science 
4.565991401672363,5.978067874908447,scientist 
-4.0098185539245605,-4.8706583976745605,sea 
-3.590055227279663,-4.903420925140381,seashore 
-2.695423126220703,0.7850939035415649,season 
0.9501922726631165,-9.083158493041992,second 
4.143163204193115,7.200480937957764,secretary 
-4.753976345062256,-1.5790950059890747,seed 
-2.4195330142974854,2.6235899925231934,seem 
4.345605850219727,-0.7900204062461853,self 
-5.6018195152282715,1.5359020233154297,sell 
0.9067409038543701,-3.2063205242156982,send 
2.7802085876464844,2.2011282444000244,sense 
-1.5211156606674194,-4.289316654205322,sentry 
-8.634568214416504,-2.0099985599517822,shame 
-6.3220906257629395,-5.852764129638672,sharp 
9.18426513671875,-0.7518262267112732,sheep 
-6.9967851638793945,-1.2519962787628174,shelter 
4.882025241851807,6.706793785095215,sheriff 
-3.495697498321533,-4.996128082275391,shore 
0.6625657677650452,-9.123353004455566,short 
6.3223114013671875,-6.275399684906006,shoulder 
-7.537083148956299,3.8268542289733887,shrink 
-5.623961925506592,-7.91998291015625,sick 
5.267716884613037,-0.5670288801193237,sickness 
-1.4073646068572998,-5.182816028594971,side 
-3.3926913738250732,-7.643403053283691,simple 
6.769470691680908,1.7446664571762085,singer 
4.4248366355896,4.820766925811768,sinner 
3.4451823234558105,3.6544313430786133,situation 
-4.762446880340576,0.02121206372976303,size 
1.3305407762527466,2.9008190631866455,skill 
-2.9001505374908447,-0.30314069986343384,sky 
1.1324715614318848,-7.837264537811279,sly 
1.0432744026184082,-7.841616630554199,smart 
-3.4937403202056885,-1.0423176288604736,snow 
1.1413636207580566,4.390780925750732,society 
-1.7537578344345093,-6.1632866859436035,sofa 
3.4233431816101074,5.388416290283203,soldier 
1.2902096509933472,-5.255256652832031,son 
6.765928745269775,1.6590479612350464,song 
-8.607664108276367,-1.9281740188598633,sorrow 
4.521560192108154,-2.5417096614837646,soul 
2.0145599842071533,-0.003010583110153675,soup 
-1.667879343032837,1.2866514921188354,south 
1.1362316608428955,-3.2426040172576904,speak 
-5.230555534362793,1.6195144653320312,spend 
5.949577331542969,-4.646210193634033,spine 
4.23508882522583,-2.1463139057159424,spirit 
1.61506187915802,-0.9570935368537903,spoon 
-0.6791011095046997,-1.7972158193588257,squad 
3.383269786834717,3.6939682960510254,state 
2.0467584133148193,0.14564253389835358,steak 
-5.888740539550781,-0.7423574924468994,steal 
8.293314933776855,1.8161369562149048,steeple 
5.898753643035889,-3.7999002933502197,stomach 
-3.6045944690704346,-0.3840172290802002,storm 
-0.1692405343055725,6.836691856384277,story 
-4.569498062133789,-7.084421634674072,strange 
-1.2894933223724365,-8.879077911376953,straw 
-4.059654712677002,-4.167484283447266,stream 
-1.4963014125823975,-3.5215182304382324,street 
1.390251874923706,2.7426507472991943,strength 
-6.293963432312012,-5.753596782684326,strong 
-4.109191417694092,9.291516304016113,stud 
4.347029685974121,6.0336012840271,student 
0.8212417364120483,-7.8723554611206055,stupid 
1.1627812385559082,6.053690433502197,style 
-3.1777758598327637,3.1783053874969482,succeed 
0.9568832516670227,-0.9732984304428101,suds 
1.5101497173309326,-0.04227185621857643,sugar 
-2.7028467655181885,0.7311649918556213,summer 
-2.985774040222168,-0.1768161654472351,sun 
-3.396484613418579,0.3245086669921875,sunrise 
-3.344135284423828,0.24223902821540833,sunset 
-2.97644305229187,-0.3765465021133423,sunshine 
4.974916934967041,1.422967791557312,supper 
-5.828794002532959,-8.299195289611816,sure 
1.8196080923080444,7.053379535675049,surgery 
-4.210273265838623,-3.8603270053863525,swamp 
-1.2151609659194946,-9.245025634765625,sweater 
3.8059329986572266,1.0110594034194946,symbol 
6.72153377532959,-4.816854476928711,tail 
1.9176530838012695,-3.5089380741119385,take 
4.087559700012207,-5.453160762786865,target 
-1.799259901046753,4.626209259033203,task 
-6.808518886566162,1.3823126554489136,tax 
7.27399206161499,4.39976692199707,taxi 
2.7876944541931152,-0.4254396855831146,tea 
4.312078475952148,5.952875137329102,teacher 
-6.060638427734375,-0.9975491762161255,tear 
6.925412654876709,-4.807867050170898,teeth 
7.320031642913818,3.5224640369415283,telephone 
7.092321872711182,-3.8050105571746826,temper 
-4.686847686767578,-7.153177261352539,terrible 
-8.318513870239258,-3.1516549587249756,terrific 
0.07270932197570801,7.58458137512207,text 
-2.2701127529144287,7.454144477844238,theft 
-0.7435617446899414,8.729358673095703,theme 
0.9647678732872009,5.589165210723877,theory 
2.3079445362091064,-3.1383984088897705,think 
-1.9237803220748901,7.39943790435791,threat 
6.6313700675964355,-4.810878276824951,throat 
6.545289993286133,-5.8424530029296875,thumb 
-3.868133306503296,-2.4752490520477295,timber 
0.8572191596031189,-0.8786182999610901,tin 
-5.692309856414795,-3.956444263458252,tiny 
1.696763038635254,-0.4864279329776764,tobacco 
5.7301859855651855,-5.400437831878662,toe 
7.0941243171691895,-4.230935573577881,tongue 
5.512344837188721,-4.463807582855225,tooth 
-1.7589272260665894,-5.005950450897217,top 
-0.9932389855384827,8.758536338806152,topic 
1.573011040687561,-7.633640289306641,tough 
8.286687850952148,1.8019945621490479,tower 
0.30799272656440735,8.352516174316406,tragedy 
-4.3359174728393555,-2.281409978866577,tree 
-2.0538952350616455,7.488397121429443,trial 
6.506739139556885,-1.480509638786316,trick 
9.834410667419434,1.7445024251937866,trip 
-8.197144508361816,-1.7332216501235962,triumph 
0.8942201733589172,-3.0035130977630615,try 
1.8054264783859253,0.6232247948646545,turkey 
1.3544530868530273,-5.271773338317871,uncle 
1.3076177835464478,-2.647601842880249,understand 
-5.55478572845459,-7.777132034301758,unhappy 
3.9189231395721436,0.42897143959999084,universe 
-7.9745612144470215,-5.222386360168457,unnecessary 
-4.141146183013916,-4.082613945007324,valley 
0.8083694577217102,3.1698415279388428,value 
-7.96209192276001,3.8821158409118652,vanish 
7.431543350219727,4.472417831420898,vehicle 
4.121366024017334,3.5119223594665527,vein 
-2.0227465629577637,7.504912853240967,verdict 
-3.639852285385132,5.197048187255859,verify 
-2.6843721866607666,-5.4725494384765625,vessel 
4.703044414520264,8.266674041748047,victor 
-1.039450764656067,5.597167491912842,victory 
1.3768408298492432,-0.29808709025382996,vinegar 
0.07963825762271881,4.900735378265381,violation 
-8.320648193359375,-3.1511149406433105,violent 
-2.1620266437530518,-0.23897826671600342,violet 
6.843167304992676,1.5799683332443237,violin 
3.6422181129455566,1.2864389419555664,vision 
7.3751373291015625,4.394890308380127,wagon 
5.792525768280029,-6.184995651245117,waist 
-2.925757884979248,-3.7331278324127197,wall 
-6.029531955718994,-0.843685507774353,wander 
1.853956699371338,-3.0903778076171875,want 
3.235880136489868,5.411879539489746,warrior 
-2.7125015258789062,-1.5632332563400269,water 
2.6297543048858643,-3.7615034580230713,way 
0.8946757912635803,3.1736648082733154,wealth 
-2.8188436031341553,0.5856967568397522,weather 
2.199150800704956,-9.457305908203125,week 
5.241084098815918,1.7042783498764038,weekend 
-4.653282642364502,-6.524901866912842,weird 
-1.667829155921936,1.2893781661987305,west 
0.7471291422843933,0.40764185786247253,wheat 
2.602914571762085,-0.7968119978904724,whiskey 
-5.356832981109619,-4.198483943939209,wide 
1.1977940797805786,-5.18728494644165,wife 
-5.4929327964782715,1.8502342700958252,win 
-1.6334840059280396,-3.802180051803589,window 
2.518040657043457,-0.8155286908149719,wine 
-3.2517683506011963,9.486800193786621,winner 
-2.6984431743621826,0.7563059329986572,winter 
4.704812526702881,-6.088247299194336,wire 
1.468403697013855,2.918407440185547,wisdom 
-6.477382183074951,4.018641948699951,withdraw 
0.15911175310611725,-5.8720903396606445,woman 
-4.10783052444458,-7.377737998962402,wonderful 
-4.0397772789001465,-2.462806224822998,wood 
1.0006074905395508,-3.8719770908355713,word 
4.518851280212402,5.590712547302246,worker 
1.2442208528518677,4.225917816162109,world 
5.788946628570557,-5.995746612548828,wrist 
0.7172453999519348,8.199393272399902,writer 
-2.3591485023498535,-3.314725637435913,yard 
2.145541191101074,-9.430137634277344,year 
8.587379455566406,3.086570978164673,young 
-4.562790393829346,-3.3834211826324463,zone 
